pipeline,layer_avg_energy_J__AV,layer_avg_latency_ms__AV,layer_avg_power_W__AV,layer_avg_energy_J__Down-proj,layer_avg_latency_ms__Down-proj,layer_avg_power_W__Down-proj,layer_avg_energy_J__Gate-proj,layer_avg_latency_ms__Gate-proj,layer_avg_power_W__Gate-proj,layer_avg_energy_J__K-proj,layer_avg_latency_ms__K-proj,layer_avg_power_W__K-proj,layer_avg_energy_J__O-proj,layer_avg_latency_ms__O-proj,layer_avg_power_W__O-proj,layer_avg_energy_J__Q-proj,layer_avg_latency_ms__Q-proj,layer_avg_power_W__Q-proj,layer_avg_energy_J__QKT,layer_avg_latency_ms__QKT,layer_avg_power_W__QKT,layer_avg_energy_J__Softmax,layer_avg_latency_ms__Softmax,layer_avg_power_W__Softmax,layer_avg_energy_J__Up-proj,layer_avg_latency_ms__Up-proj,layer_avg_power_W__Up-proj,layer_avg_energy_J__V-proj,layer_avg_latency_ms__V-proj,layer_avg_power_W__V-proj,pipeline_latency_ms,pipeline_energy_J,pipeline_energy_with_idle_J,p2p_transfer_energy_J,pipeline_energy_with_idle_and_p2p_J
llama3.1_70b_decode_b16_kv1024,0.00169874,0.0056507275390625,300.601546827601,0.12078,0.5132284545898438,235.31413178276347,0.12244,0.31226296997070313,392.04788291872154,0.0022199000000000003,0.009168486022949219,242.07388622478126,0.031589400000000004,0.14630684814453124,215.90354547908217,0.031499200000000005,0.1465020751953125,215.0046336248461,0.00241632,0.004332514038085937,557.6655704084056,0.00093956,0.004272496032714844,219.88832962978634,0.153808,0.31222918701171876,492.5491604252244,0.0032197000000000003,0.009166377258300782,351.180775031642,1.4631201358032229,0.47061082,0.6357232184542847,0.011010,0.646733
llama3.1_70b_decode_b16_kv2048,0.002085,0.0060910821533203124,342.27573771163003,0.186338,0.5133587036132813,362.95130529239054,0.070382,0.31229031372070315,225.34188190801677,0.0025452,0.00943531494140625,269.69320041798346,0.0323154,0.1463010986328125,220.8785233648817,0.0331718,0.14669410400390626,226.1249883769425,0.00239908,0.005317254638671875,451.15650858023,0.0019967599999999998,0.0075102288818359375,265.8491175183087,0.155678,0.312244873046875,498.5125164528028,0.0032796,0.009166079711914063,357.7282817076794,1.4684090533447267,0.49019084,0.6551238492254639,0.017721,0.672845
llama3.1_70b_decode_b16_kv4096,0.0031012,0.008776898803710938,353.31916751634293,0.18905000000000002,0.5130811767578125,368.42821143715935,0.06844599999999999,0.31221197509765625,219.2006847147333,0.0027328,0.009423200225830078,289.9403874816437,0.0350515,0.1463049560546875,239.57410584069953,0.0340067,0.14697698974609374,231.36899044711933,0.00289736,0.007949902954101562,364.4322041258898,0.00479754,0.01309833251953125,366.25948727551366,0.15415399999999999,0.3122606201171875,493.6051026373377,0.0033074,0.009165315246582031,360.79005498759835,1.4792493675231935,0.49754450000000006,0.661864808002472,0.031143,0.693008
llama3.1_70b_decode_b16_kv512,0.0009295,0.00376877197265625,246.60513992204838,0.187412,0.5130805053710937,365.2406199944889,0.067292,0.3122293090820312,215.4819217225977,0.0024690000000000003,0.009167542266845703,269.2590735935792,0.0340995,0.14637861328125,232.94956381618752,0.03402,0.1463023193359375,232.52648906010793,0.0013538200000000002,0.0029895928955078126,452.7846725383199,0.00045906,0.002612315368652344,175.70312405553923,0.152296,0.3122218933105469,487.7193875738566,0.0032759,0.009167453002929687,357.2697129011229,1.4579183158874511,0.48360678,0.6488866832020569,0.007655,0.656541
llama3.1_70b_decode_b1_kv1024,0.00026975999999999997,0.003657301025390625,73.75150988529751,0.07806999999999999,0.3109549560546875,251.03249109321092,0.152614,0.365266357421875,417.76065906769094,0.003956,0.009421459197998047,419.78892604597274,0.0199936,0.05496828002929687,363.7073504430998,0.020762799999999998,0.056773095703125,365.677450719849,0.0004975,0.0019474893188476563,255.40649800890276,0.0007366800000000001,0.004207724914550781,175.05966723909626,0.155162,0.3653602600097656,424.57835431298463,0.0026261,0.009426016235351562,278.54008327045875,1.1819829399108888,0.43468843999999995,0.5459113247084044,0.000688,0.546599
llama3.1_70b_decode_b1_kv2048,0.00083982,0.004366588745117188,192.30976279834735,0.159692,0.3110136413574219,513.3818225884688,0.151884,0.365321533203125,415.70622437450146,0.0,0.00941878433227539,0.0,0.0184103,0.054991925048828126,334.75438253530535,0.020227000000000002,0.05678427734375,356.1888482034017,0.00037152,0.0021204185485839844,175.18028392259384,0.0006920399999999999,0.007191943969726562,96.21676637935742,0.155058,0.36534100341796877,424.37059294748315,0.0,0.009424208068847657,0.0,1.1859743240356444,0.5071746800000001,0.618209286956482,0.001108,0.619317
llama3.1_70b_decode_b1_kv4096,0.00084468,0.00524426025390625,161.05459883755563,0.15881800000000001,0.3110382080078125,510.5414634073987,0.15166200000000002,0.36526751708984373,415.1606055461125,0.0038228999999999997,0.009421775817871094,405.6553014284766,0.0181667,0.0550165283203125,330.1760741146675,0.022123,0.05681879272460937,389.33842090370274,0.0009619199999999999,0.0026098501586914063,368.4989279772493,0.00034278,0.0027030169677734377,126.79643822676265,0.153872,0.36536422729492185,421.105595250706,0.0026295999999999997,0.009424537658691405,278.96100390917275,1.1829087142944334,0.51324358,0.6244265901394653,0.001946,0.626373
llama3.1_70b_decode_b1_kv512,0.00022142,0.003382584228515625,65.45015108424612,0.159488,0.31085690307617186,512.9937558165226,0.145952,0.3653607177734375,399.4179565685447,0.003059,0.009204275512695313,332.1639592434321,0.0200427,0.05497886962890625,364.5146296275181,0.0180054,0.054668035888671876,329.30552267890835,0.00047522,0.0018023820495605468,263.6063269874153,0.00047415999999999995,0.0024903199768066407,190.34915367792917,0.153086,0.3654674682617188,418.8291842569506,0.0026259,0.009205289459228515,285.1915770929174,1.1774168458557128,0.5034297999999999,0.6149064026542663,0.000478,0.615385
llama3.1_70b_decode_b4_kv1024,0.00082392,0.0041520895385742185,198.41757801025366,0.075512,0.31055181884765626,243.1250316652868,0.12539,0.310835205078125,403.3414273284619,0.0,0.007580131530761719,0.0,0.0223981,0.09459573974609375,236.76991630553118,0.0280907,0.0928211181640625,302.6241620750204,0.0010791800000000001,0.002539168701171875,424.9491008733338,0.0005631,0.004097964782714843,137.39761162135275,0.15037799999999998,0.3108328857421875,483.73142666188375,0.0030138,0.0075807708740234375,397.45816718503806,1.1455868930053712,0.40724879999999997,0.49557323209991455,0.002753,0.498326
llama3.1_70b_decode_b4_kv2048,0.0007549599999999999,0.004749980163574218,158.91953978455535,0.154018,0.3105474548339844,495.895850351282,0.07065,0.3109486694335937,227.17617695280433,0.0,0.007581881713867187,0.0,0.0249353,0.09446472778320313,263.94944984006366,0.030349200000000003,0.09240889892578125,328.410484095235,0.0012293,0.0032405023193359376,379.30983631797216,0.00125312,0.007069251708984375,177.25407807970478,0.15072,0.31088140869140624,484.74955414093324,0.0030063,0.007581321716308593,396.44964803025385,1.149474097290039,0.43691618,0.5251167468670654,0.004430,0.529547
llama3.1_70b_decode_b4_kv4096,0.0012462999999999999,0.005649947509765625,220.5681653026434,0.076332,0.31051898193359373,245.79039166859693,0.135138,0.31092108154296877,434.57914911743967,0.0030202000000000002,0.0075821090698242185,398.22977217538806,0.026155,0.09260022583007813,282.44162921505847,0.027824099999999997,0.09261692504882812,300.4130768577195,0.00150032,0.004128064575195312,363.41047142479925,0.00108152,0.004760504455566406,227.16743310673291,0.151758,0.3109208374023438,488.0093482269291,0.0,0.007581417846679687,0.0,1.1472800952148439,0.42405544,0.5123423224096679,0.007786,0.520128
llama3.1_70b_decode_b4_kv512,0.0006418000000000001,0.0033783673095703127,189.94557471436053,0.075846,0.31051193237304686,244.22979456298248,0.125052,0.3108854370117187,402.18552416993293,0.0030135,0.007581209564208984,397.3952482614823,0.0222667,0.0944520751953125,235.7398830135581,0.0272402,0.09236875610351562,294.8979616964648,0.00043982,0.0021003948974609374,209.36128223059785,0.00029564,0.0024783917236328125,119.2691267179175,0.150264,0.3109052734375,483.19642743415136,0.0030922000000000002,0.007580480194091797,407.8156050522776,1.1422423178100587,0.40815186000000003,0.49665832874542243,0.001914,0.498572
llama3.1_70b_decode_b8_kv1024,0.0007555200000000001,0.0045666207885742185,165.42898977442587,0.120624,0.5076393737792969,237.5984964800562,0.07503,0.3111943054199219,241.07076571996313,0.0028994,0.007950310516357422,364.58763196823884,0.026275,0.09356520385742187,280.81292337157765,0.026307999999999998,0.09368270874023438,280.8091537043721,0.0013564599999999999,0.0029814450073242186,454.9125444904561,0.0007202599999999999,0.004074365539550782,176.76350812391684,0.15215,0.3111655578613281,488.90462540679727,0.0032174,0.007950125122070313,404.60769008943817,1.3447700166320802,0.40933604,0.57725910745224,0.005505,0.582764
llama3.1_70b_decode_b8_kv2048,0.00138284,0.005599248046875,246.9500555850848,0.18541,0.5076266784667969,365.2201513206371,0.06965600000000001,0.311172607421875,223.81712388108963,0.003016,0.007952214050292969,379.16657572342933,0.028380000000000002,0.0938436767578125,302.4051646536503,0.029378199999999997,0.09403104248046874,312.4205490020283,0.0016371799999999998,0.004528460083007812,361.49997718119874,0.00125512,0.007121837158203125,176.22572374248236,0.150886,0.31118701171875,484.8107443943497,0.0032707,0.007949590301513671,411.3350887890693,1.3510123664855958,0.47427204,0.6419084888182068,0.008860,0.650769
llama3.1_70b_decode_b8_kv4096,0.002088,0.00661402099609375,315.6727221412108,0.121446,0.5077220458984375,239.17981809332744,0.134602,0.31115719604492187,432.53132428059274,0.0031676,0.007950505828857422,398.31849641774056,0.027151400000000003,0.09364393310546874,289.9353420076638,0.0280445,0.094006640625,298.31660442783175,0.00229214,0.005303980102539062,432.0961896929853,0.00272426,0.00693411376953125,392.8556435628589,0.15167,0.31124908447265626,487.2328021636151,0.0,0.007948707580566407,0.0,1.3525302284240723,0.4731859,0.6407969603752136,0.015571,0.656368
llama3.1_70b_decode_b8_kv512,0.00069322,0.0034750765991210936,199.43682722449572,0.18844999999999998,0.5076400756835937,371.19859779666945,0.12601600000000002,0.3115027770996094,404.4827384893126,0.0031578,0.007948393249511718,397.1854457992748,0.0262524,0.09351517333984374,280.72116500499624,0.0283454,0.09421229248046875,300.85579414961325,0.0011043399999999999,0.0025183290100097657,438.45228891810416,0.00035386,0.002457340850830078,143.97840582457576,0.074446,0.31124114990234375,239.16108800489428,0.0,0.007949302673339844,0.0,1.342459910888672,0.44881901999999996,0.6168463580676269,0.003827,0.620674
